,place,movie_title,rating,year,star_cast
0,1,The Shawshank Redemption,9.235688734116847,1994,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman"
1,2,The Godfather,9.155927741754791,1972,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino"
2,3,The Dark Knight,8.991291403068171,2008,"Christopher Nolan (dir.), Christian Bale, Heath Ledger"
3,4,The Godfather Part II,8.983816541580405,1974,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro"
4,5,12 Angry Men,8.952839274628275,1957,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb"
5,6,Schindler's List,8.939742101408557,1993,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes"
6,7,The Lord of the Rings: The Return of the King,8.93193841508306,2003,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen"
7,8,Pulp Fiction,8.846634866485209,1994,"Quentin Tarantino (dir.), John Travolta, Uma Thurman"
8,9,The Lord of the Rings: The Fellowship of the Ring,8.810743064875624,2001,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
9,1," Il buono, il brutto, il cattivo",8.789317694072405,1966,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach"
10,11,Forrest Gump,8.766808296403244,1994,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright"
11,12,Fight Club,8.747953441503602,1999,"David Fincher (dir.), Brad Pitt, Edward Norton"
12,13,The Lord of the Rings: The Two Towers,8.736293465303495,2002,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
13,14,Inception,8.73271918920841,2010,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt"
14,15,The Empire Strikes Back,8.698598296675062,1980,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford"
15,16,The Matrix,8.669200440773295,1999,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne"
16,17,GoodFellas,8.6529739975179,1990,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta"
17,18,One Flew Over the Cuckoo's Nest,8.6382215963506,1975,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher"
18,19,Se7en,8.604544755593118,1995,"David Fincher (dir.), Morgan Freeman, Brad Pitt"
19,20,Shichinin no samurai,8.59779210894257,1954,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura"
20,21,It's a Wonderful Life,8.597573406297307,1946,"Frank Capra (dir.), James Stewart, Donna Reed"
21,22,The Silence of the Lambs,8.588333935320183,1991,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins"
22,23,Saving Private Ryan,8.579536401030778,1998,"Steven Spielberg (dir.), Tom Hanks, Matt Damon"
23,24,Cidade de Deus,8.579387110839217,2002,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino"
24,25,Interstellar,8.570983085579574,2014,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway"
25,26,La vita è bella,8.568582520958604,1997,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi"
26,27,The Green Mile,8.56330700103179,1999,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan"
27,28,Star Wars,8.548158643737413,1977,"George Lucas (dir.), Mark Hamill, Harrison Ford"
28,29,Terminator 2: Judgment Day,8.537903207687163,1991,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
29,30,Back to the Future,8.517793778874832,1985,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd"
30,31,Sen to Chihiro no kamikakushi,8.515963085612988,2001,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette"
31,32,The Pianist,8.507539979207522,2002,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann"
32,33,Psycho,8.506449412380165,1960,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh"
33,34,Gisaengchung,8.499816890869235,2019,"Bong Joon Ho (dir.), Song Kang-ho, Lee Sun-kyun"
34,35,Léon,8.493272324259832,1994,"Luc Besson (dir.), Jean Reno, Gary Oldman"
35,36,The Lion King,8.487927308519811,1994,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons"
36,37,Gladiator,8.486984332290163,2000,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix"
37,38,American History X,8.481735683870943,1998,"Tony Kaye (dir.), Edward Norton, Edward Furlong"
38,39,The Departed,8.476159846577097,2006,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon"
39,40,The Usual Suspects,8.469531843646278,1995,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne"
40,41,The Prestige,8.46919381901694,2006,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman"
41,42,Whiplash,8.468435622470267,2014,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons"
42,43,Casablanca,8.461528947318925,1942,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman"
43,44,Hotaru no haka,8.456085848050446,1988,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi"
44,45,Seppuku,8.455938092258307,1962,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama"
45,46,The Intouchables,8.453580955267856,2011,"Olivier Nakache (dir.), François Cluzet, Omar Sy"
46,47,Modern Times,8.44700069139053,1936,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
47,48,Once Upon a Time in the West,8.440875530929636,1968,"Sergio Leone (dir.), Henry Fonda, Charles Bronson"
48,49,Rear Window,8.435446561232224,1954,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly"
49,50,Nuovo Cinema Paradiso,8.435330941625192,1988,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale"
50,51,Alien,8.433392230434878,1979,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt"
51,52,City Lights,8.43234289207321,1931,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill"
52,53,Apocalypse Now,8.422980385561553,1979,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando"
53,54,Memento,8.419647582886574,2000,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss"
54,55,Django Unchained,8.408823314666392,2012,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz"
55,56,Raiders of the Lost Ark,8.406310878051352,1981,"Steven Spielberg (dir.), Harrison Ford, Karen Allen"
56,57,WALL·E,8.395183124290803,2008,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight"
57,58,The Lives of Others,8.38395783212446,2006,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck"
58,59,Sunset Blvd,8.379119996402297,1950,"Billy Wilder (dir.), William Holden, Gloria Swanson"
59,60,Paths of Glory,8.371539247361477,1957,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker"
60,61,The Shining,8.364958999534903,1980,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall"
61,62,The Great Dictator,8.363956396451574,1940,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
62,63,Avengers: Infinity War,8.361700547017563,2018,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth"
63,64,Witness for the Prosecution,8.359273471902092,1957,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich"
64,65,Aliens,8.343006091431537,1986,"James Cameron (dir.), Sigourney Weaver, Michael Biehn"
65,66,Spider-Man: Into the Spider-Verse,8.337961546882317,2018,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson"
66,67,American Beauty,8.3305256291225,1999,"Sam Mendes (dir.), Kevin Spacey, Annette Bening"
67,68,Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.327609543358276,1964,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott"
68,69,The Dark Knight Rises,8.326174446256253,2012,"Christopher Nolan (dir.), Christian Bale, Tom Hardy"
69,70,Oldeuboi,8.320208166517356,2003,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae"
70,71,Inglourious Basterds,8.318094037317765,2009,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger"
71,72,Amadeus,8.316442734954125,1984,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce"
72,73,Coco,8.315185161562676,2017,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal"
73,74,Toy Story,8.313931255316442,1995,"John Lasseter (dir.), Tom Hanks, Tim Allen"
74,75,Joker,8.312976126355506,2019,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro"
75,76,Braveheart,8.312658551549864,1995,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau"
76,77,Das Boot,8.31198051960307,1981,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer"
77,78,Avengers: Endgame,8.30388585627871,2019,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans"
78,79,Mononoke-hime,8.303162438772711,1997,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida"
79,80,Once Upon a Time in America,8.294804598913,1984,"Sergio Leone (dir.), Robert De Niro, James Woods"
80,81,Good Will Hunting,8.292629223179333,1997,"Gus Van Sant (dir.), Robin Williams, Matt Damon"
81,82,Kimi no na wa,8.28256942767656,2016,"Makoto Shinkai (dir.), Ryunosuke Kamiki, Mone Kamishiraishi"
82,83,Singin' in the Rain,8.27514115949193,1952,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor"
83,84,3 Idiots,8.275107597704833,2009,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan"
84,85,Requiem for a Dream,8.273799558791906,2000,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto"
85,86,Tengoku to jigoku,8.2719336469793,1963,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada"
86,87,Toy Story 3,8.271040270591435,2010,"Lee Unkrich (dir.), Tom Hanks, Tim Allen"
87,88,Capharnaüm,8.266955135816408,2018,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw"
88,89,Star Wars: Episode VI - Return of the Jedi,8.264168335579752,1983,"Richard Marquand (dir.), Mark Hamill, Harrison Ford"
89,90,2001: A Space Odyssey,8.261844155586878,1968,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood"
90,91,Eternal Sunshine of the Spotless Mind,8.261806992977338,2004,"Michel Gondry (dir.), Jim Carrey, Kate Winslet"
91,92,Reservoir Dogs,8.259117074063285,1992,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth"
92,93,Idi i smotri,8.258517358005541,1985,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova"
93,94,Jagten,8.257261933421079,2012,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen"
94,95,Citizen Kane,8.250366816098067,1941,"Orson Welles (dir.), Orson Welles, Joseph Cotten"
95,96,M - Eine Stadt sucht einen Mörder,8.25006133277966,1931,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann"
96,97,Lawrence of Arabia,8.249800146674065,1962,"David Lean (dir.), Peter O'Toole, Alec Guinness"
97,98,North by Northwest,8.245867031707999,1959,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint"
98,99,Ikiru,8.24319654414372,1952,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko"
99,10, Vertigo,8.242743416459271,1958,"Alfred Hitchcock (dir.), James Stewart, Kim Novak"
100,101,The Apartment,8.241950112864261,1960,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine"
101,102,Le fabuleux destin d'Amélie Poulain,8.241336847509329,2001,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz"
102,103,A Clockwork Orange,8.23880579130274,1971,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee"
103,104,Double Indemnity,8.237812215545052,1944,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck"
104,105,Full Metal Jacket,8.237060393213925,1987,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey"
105,106,Scarface,8.234692632219973,1983,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer"
106,107,Hamilton,8.23298800762248,2020,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo"
107,108,Incendies,8.226793246220874,2010,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin"
108,109,Top Gun: Maverick,8.225915026795022,2022,"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly"
109,110,To Kill a Mockingbird,8.22566034098201,1962,"Robert Mulligan (dir.), Gregory Peck, John Megna"
110,111,Heat,8.225402483531433,1995,"Michael Mann (dir.), Al Pacino, Robert De Niro"
111,112,The Sting,8.224723337195934,1973,"George Roy Hill (dir.), Paul Newman, Robert Redford"
112,113,Up,8.224684970389783,2009,"Pete Docter (dir.), Edward Asner, Jordan Nagai"
113,114,Jodaeiye Nader az Simin,8.221395013647163,2011,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami"
114,115,Metropolis,8.220655741489804,1927,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel"
115,116,Taxi Driver,8.21973435234749,1976,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster"
116,117,LA Confidential,8.218694627723911,1997,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe"
117,118,Die Hard,8.217751954588998,1988,"John McTiernan (dir.), Bruce Willis, Alan Rickman"
118,119,Snatch,8.217129075409687,2000,"Guy Ritchie (dir.), Jason Statham, Brad Pitt"
119,120,Indiana Jones and the Last Crusade,8.216741295292183,1989,"Steven Spielberg (dir.), Harrison Ford, Sean Connery"
120,121,Ladri di biciclette,8.215936175899085,1948,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola"
121,122,Taare Zameen Par,8.212846780499012,2007,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan"
122,123,1917,8.211037777163238,2019,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay"
123,124,Der Untergang,8.203354014477034,2004,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara"
