,place,movie_title,rating,year,star_cast
124,125,Dangal,8.200009746646616,2016,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar"
125,126,Per qualche dollaro in più,8.199056554571591,1965,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef"
126,127,Batman Begins,8.197456510667156,2005,"Christopher Nolan (dir.), Christian Bale, Michael Caine"
127,128,The Kid,8.191195018705226,1921,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance"
128,129,Some Like It Hot,8.190630318108596,1959,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis"
129,130,The Father,8.18160402767157,2020,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman"
130,131,All About Eve,8.180016713308392,1950,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter"
131,132,The Wolf of Wall Street,8.17763765121111,2013,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill"
132,133,Green Book,8.177550907852567,2018,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali"
133,134,Judgment at Nuremberg,8.171644562718175,1961,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster"
134,135,Ran,8.164255593524329,1985,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao"
135,136,Casino,8.163919812100422,1995,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone"
136,137,The Truman Show,8.160766550736616,1998,"Peter Weir (dir.), Jim Carrey, Ed Harris"
137,138,Pan's Labyrinth,8.160655523628902,2006,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil"
138,139,There Will Be Blood,8.160151125779796,2007,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano"
139,140,Unforgiven,8.158859749556356,1992,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman"
140,141,The Sixth Sense,8.154527173648288,1999,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment"
141,142,Shutter Island,8.152754647941613,2010,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer"
142,143,A Beautiful Mind,8.151006875573481,2001,"Ron Howard (dir.), Russell Crowe, Ed Harris"
143,144,Jurassic Park,8.149013471230658,1993,"Steven Spielberg (dir.), Sam Neill, Laura Dern"
144,145,Yôjinbô,8.147923409685346,1961,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno"
145,146,The Treasure of the Sierra Madre,8.147243761903724,1948,"John Huston (dir.), Humphrey Bogart, Walter Huston"
146,147,Monty Python and the Holy Grail,8.145863619158845,1975,"Terry Gilliam (dir.), Graham Chapman, John Cleese"
147,148,The Great Escape,8.140103614230268,1963,"John Sturges (dir.), Steve McQueen, James Garner"
148,149,No Country for Old Men,8.13988265731939,2007,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem"
149,150,Kill Bill: Vol 1,8.138932764074648,2003,"Quentin Tarantino (dir.), Uma Thurman, David Carradine"
150,151,Rashômon,8.138138543292019,1950,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô"
151,152,Spider-Man: No Way Home,8.136850379183384,2021,"Jon Watts (dir.), Tom Holland, Zendaya"
152,153,The Thing,8.1333899098973,1982,"John Carpenter (dir.), Kurt Russell, Wilford Brimley"
153,154,Finding Nemo,8.131404517649191,2003,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres"
154,155,The Elephant Man,8.12710616287706,1980,"David Lynch (dir.), Anthony Hopkins, John Hurt"
155,156,Chinatown,8.125682365747338,1974,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway"
156,157,Raging Bull,8.123178224938936,1980,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty"
157,158,V for Vendetta,8.122697806349107,2005,"James McTeigue (dir.), Hugo Weaving, Natalie Portman"
158,159,Gone with the Wind,8.12219137351911,1939,"Victor Fleming (dir.), Clark Gable, Vivien Leigh"
159,160,"Lock, Stock and Two Smoking Barrels",8.120394591927614,1998,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher"
160,161,Inside Out,8.120138262078138,2015,"Pete Docter (dir.), Amy Poehler, Bill Hader"
161,162,Dial M for Murder,8.11963364394964,1954,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly"
162,163,El secreto de sus ojos,8.118016912987766,2009,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil"
163,164,Hauru no ugoku shiro,8.117395613970407,2004,"Hayao Miyazaki (dir.), Chieko Baisho, Takuya Kimura"
164,165,"Three Billboards Outside Ebbing, Missouri",8.11142858725564,2017,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson"
165,166,The Bridge on the River Kwai,8.110828570369607,1957,"David Lean (dir.), William Holden, Alec Guinness"
166,167,Trainspotting,8.110480494503516,1996,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner"
167,168,Prisoners,8.10586132780933,2013,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal"
168,169,Warrior,8.102687595519182,2011,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte"
169,170,Fargo,8.102521660864051,1996,"Joel Coen (dir.), William H. Macy, Frances McDormand"
170,171,Gran Torino,8.100552096831535,2008,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang"
171,172,Tonari no Totoro,8.092478984834525,1988,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka"
172,173,Catch Me If You Can,8.091275502884809,2002,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks"
173,174,Million Dollar Baby,8.088772782850546,2004,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood"
174,175,Bacheha-Ye aseman,8.086457719995597,1997,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian"
175,176,Blade Runner,8.084873046377139,1982,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer"
176,177,The Gold Rush,8.08423564585412,1925,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain"
177,178,Before Sunrise,8.081161538171582,1995,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
178,179,Klaus,8.081045061927304,2019,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons"
179,180,12 Years a Slave,8.0805853552282,2013,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams"
180,181,Harry Potter and the Deathly Hallows: Part 2,8.080582045274275,2011,"David Yates (dir.), Daniel Radcliffe, Emma Watson"
181,182,On the Waterfront,8.079231119806535,1954,"Elia Kazan (dir.), Marlon Brando, Karl Malden"
182,183,Ben-Hur,8.077885746121499,1959,"William Wyler (dir.), Charlton Heston, Jack Hawkins"
183,184,The Grand Budapest Hotel,8.077117568510566,2014,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham"
184,185,Gone Girl,8.077041497419392,2014,"David Fincher (dir.), Ben Affleck, Rosamund Pike"
185,186,Smultronstället,8.076209798990583,1957,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson"
186,187,The General,8.07538415599996,1926,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack"
187,188,The Third Man,8.074002173750047,1949,"Carol Reed (dir.), Orson Welles, Joseph Cotten"
188,189,In the Name of the Father,8.073876062390218,1993,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite"
189,190,Barry Lyndon,8.073556881323377,1975,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson"
190,191,The Deer Hunter,8.073488170210974,1978,"Michael Cimino (dir.), Robert De Niro, Christopher Walken"
191,192,Hacksaw Ridge,8.071091046720055,2016,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington"
192,193,Le salaire de la peur,8.070021926515329,1953,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel"
193,194,Salinui chueok,8.069009237606123,2003,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung"
194,195,Sherlock Jr,8.068177362823159,1924,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire"
195,196,Relatos salvajes,8.067562615758687,2014,"Damián Szifron (dir.), Darío Grandinetti, María Marull"
196,197,Mr Smith Goes to Washington,8.066623597707581,1939,"Frank Capra (dir.), James Stewart, Jean Arthur"
197,198,Mad Max: Fury Road,8.063647895902344,2015,"George Miller (dir.), Tom Hardy, Charlize Theron"
198,199,Mary and Max,8.062883027321488,2009,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman"
199,200,Det sjunde inseglet,8.062593323046935,1957,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand"
200,201,How to Train Your Dragon,8.061434812975317,2010,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler"
201,202,Room,8.0606844789517,2015,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay"
202,203,"Monsters, Inc",8.060625544117922,2001,"Pete Docter (dir.), Billy Crystal, John Goodman"
203,204,Jaws,8.059991222212554,1975,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw"
204,205,Dead Poets Society,8.059542187556309,1989,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard"
205,206,The Big Lebowski,8.058440943400255,1998,"Joel Coen (dir.), Jeff Bridges, John Goodman"
206,207,Tôkyô monogatari,8.055212679493271,1953,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama"
207,208,La passion de Jeanne d'Arc,8.05355880068707,1928,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain"
208,209,Ford v Ferrari,8.049090702771043,2019,"James Mangold (dir.), Matt Damon, Christian Bale"
209,210,Hotel Rwanda,8.048989781472155,2004,"Terry George (dir.), Don Cheadle, Sophie Okonedo"
210,211,Rocky,8.04639962892898,1976,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire"
211,212,Platoon,8.044377152784268,1986,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger"
212,213,Ratatouille,8.042086152229613,2007,"Brad Bird (dir.), Brad Garrett, Lou Romano"
213,214,Spotlight,8.040809221772104,2015,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton"
214,215,The Terminator,8.040209330858708,1984,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
215,216,Logan,8.039873216757478,2017,"James Mangold (dir.), Hugh Jackman, Patrick Stewart"
216,217,Stand by Me,8.038306000969097,1986,"Rob Reiner (dir.), Wil Wheaton, River Phoenix"
217,218,Rush,8.035721100719408,2013,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth"
218,219,Network,8.034752515256452,1976,"Sidney Lumet (dir.), Faye Dunaway, William Holden"
219,220,Before Sunset,8.03243389840853,2004,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
220,221,Into the Wild,8.031864436880541,2007,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn"
221,222,The Wizard of Oz,8.030980016223069,1939,"Victor Fleming (dir.), Judy Garland, Frank Morgan"
222,223,Pather Panchali,8.028675195689384,1955,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee"
223,224,The Best Years of Our Lives,8.027770157938095,1946,"William Wyler (dir.), Myrna Loy, Dana Andrews"
224,225,Groundhog Day,8.027666664810555,1993,"Harold Ramis (dir.), Bill Murray, Andie MacDowell"
225,226,The Exorcist,8.026494351863954,1973,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow"
226,227,To Be or Not to Be,8.025356768129912,1942,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny"
227,228,The Incredibles,8.02497443575678,2004,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson"
228,229,La haine,8.023871389366239,1995,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé"
229,230,Pirates of the Caribbean: The Curse of the Black Pearl,8.022952772978716,2003,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush"
230,231,La battaglia di Algeri,8.02261764965273,1966,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin"
231,232,The Grapes of Wrath,8.022181363878408,1940,"John Ford (dir.), Henry Fonda, Jane Darwell"
232,233,Jai Bhim,8.021992328859682,2021,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose"
233,234,Hachi: A Dog's Tale,8.021957995907396,2009,"Lasse Hallström (dir.), Richard Gere, Joan Allen"
234,235,Babam ve Oglum,8.020650985171523,2005,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan"
235,236,Amores perros,8.01997801612638,2000,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal"
236,237,Rebecca,8.019808561185764,1940,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine"
237,238,Cool Hand Luke,8.01879333326492,1967,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy"
238,239,Ah-ga-ssi,8.016738659804167,2016,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo"
239,240,Les quatre cents coups,8.015060383343421,1959,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy"
240,241,The Sound of Music,8.013161500104028,1965,"Robert Wise (dir.), Julie Andrews, Christopher Plummer"
241,242,It Happened One Night,8.012732443391625,1934,"Frank Capra (dir.), Clark Gable, Claudette Colbert"
242,243,Persona,8.012043495146099,1966,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann"
243,244,Life of Brian,8.009666258274523,1979,"Terry Jones (dir.), Graham Chapman, John Cleese"
244,245,The Iron Giant,8.006191942159399,1999,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr."
245,246,Dersu Uzala,8.005830027006855,1975,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin"
246,247,The Help,8.005117021820345,2011,"Tate Taylor (dir.), Viola Davis, Emma Stone"
247,248,Aladdin,8.0041475714659,1992,"Ron Clements (dir.), Scott Weinger, Robin Williams"
248,249,Gandhi,8.002128578419217,1982,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud"
249,250,Dances with Wolves,8.001615649604302,1990,"Kevin Costner (dir.), Kevin Costner, Mary McDonnell"
